"no_proced","co_proced"
HISTOPATOLOGIA P/ IDENTIFICACAO DO ANTRAZ / CARBUNCULO,0213010151
IMUNOHISTOQUIMICA P/ IDENTIFICACAO DE PLASMODIOS (MALARIA),0213010313
MIELOGRAFIA,0204020018
ECOCARDIOGRAFIA DE ESTRESSE,0205010016
AVALIACAO P/ DIAGNOSTICO DIFERENCIAL DE DEFICIENCIA AUDITIVA,0211070106
TOMOMIELOGRAFIA COMPUTADORIZADA,0206010087
TESTE DE HIBRIDIZACAO IN SITU P/ IDENTIFICACAO DO VIRUS DA DENGUE,0213010674
RESSONANCIA MAGNETICA DE COLUNA LOMBO-SACRA,0207010048
AVALIAÇÃO E SELEÇÃO PRÉ-CIRÚRGICA PARA PRÓTESE AUDITIVA ANCORADA NO OSSO,0211070416
RESSONANCIA MAGNETICA DE CORACAO / AORTA C/ CINE,0207020019
CINTILOGRAFIA DE TIREOIDE C/ TESTE DE SUPRESSAO / ESTIMULO,0208030034
CINTILOGRAFIA P/ PESQUISA DO CORPO INTEIRO,0208030042
TESTE DO PERCLORATO C/ RADIOISOTOPO,0208030050
CAPTACAO DE IODO RADIOATIVO EM 24H,0208040013
EXPLORACAO DIAGNOSTICA PELO VIDEO-ELETROENCEFALOGRAMA COM OU SEM USO DE ELETRODO DE PROFUNDIDADE,0211050091
TESTE DE WADA,0211050148
ISOLAMENTO DA RICKETTSIA RICKTTSII (FEBRE MACULOSA),0213010372
ISOLAMENTO DO VIRUS DA INFLUENZA,0213010402
RESSONANCIA MAGNETICA DE TORAX,0207020035
DOSAGEM DE CICLOSPORINA,0202070182
CATETERISMO CARDIACO EM PEDIATRIA,0211020028
IMUNOHISTOQUIMICA P/ IDENTIFICACAO DO VIRUS DA HEPATITE D,0213010364
CINTILOGRAFIA DE SISTEMA RETICULO-ENDOTELIAL (MEDULA OSSEA),0208080015
DENSITOMETRIA OSSEA DUO-ENERGETICA DE COLUNA (VERTEBRAS LOMBARES E/OU FEMUR),0204060028
HISTOPATOLOGIA P/ IDENTIFICACAO DA HEPATITE A,0213010097
CONTAGEM DE LINFOCITOS CD4/CD8,0202030024
GENOTIPAGEM DE VIRUS DA HEPATITE C,0202030210
BIOPSIA DE ENDOCARDIO / MIOCARDIO,0201010143
BIOPSIA ESTEREOTAXICA,0201010534
ARTERIOGRAFIA P/ INVESTIGACAO DE DOENCA ARTERIOSCLEROTICA AORTO-ILIACA E DISTAL,0210010096
ARTERIOGRAFIA P/ INVESTIGACAO DE HEMORRAGIA CEREBRAL,0210010100
ARTERIOGRAFIA P/ INVESTIGACAO DE ISQUEMIA CEREBRAL,0210010118
ARTERIOGRAFIA SELETIVA DE CAROTIDA,0210010134
ARTERIOGRAFIA SELETIVA POR CATETER (POR VASO),0210010142
ECOCARDIOGRAFIA TRANSESOFAGICA,0205010024
GENOTIPAGEM DO HIV,0202031241
HISTOPATOLOGIA P/ IDENTIFICACAO DE HEPATITE C,0213010143
BIOPSIA DE CORPO VERTEBRAL A CEU ABERTO,0201010127
BIOPSIA DE CORPO VERTEBRAL LAMINA E PEDICULO VERTEBRAL (POR DISPOSITIVO GUIADO),0201010135
BIOPSIA DE LAMINA PEDICULO E PROCESSOS VERTEBRAIS (A CEU ABERTO),0201010259
PIELOGRAFIA ANTEROGRADA PERCUTANEA,0204050073
TOMOGRAFIA COMPUTADORIZADA DE COLUNA CERVICAL C/ OU S/ CONTRASTE,0206010010
TOMOGRAFIA COMPUTADORIZADA DE COLUNA LOMBO-SACRA C/ OU S/ CONTRASTE,0206010028
TOMOGRAFIA COMPUTADORIZADA DE COLUNA TORACICA C/ OU S/ CONTRASTE,0206010036
TOMOGRAFIA COMPUTADORIZADA DE FACE / SEIOS DA FACE / ARTICULACOES TEMPORO-MANDIBULARES,0206010044
TOMOGRAFIA COMPUTADORIZADA DO PESCOCO,0206010052
TOMOGRAFIA COMPUTADORIZADA DE SELA TURCICA,0206010060
TOMOGRAFIA COMPUTADORIZADA DO CRANIO,0206010079
TOMOGRAFIA POR EMISSÃO DE PÓSITRONS (PET-CT),0206010095
TOMOGRAFIA COMPUTADORIZADA DE ARTICULACOES DE MEMBRO SUPERIOR,0206020015
"TOMOGRAFIA COMPUTADORIZADA DE SEGMENTOS APENDICULARES - (BRACO, ANTEBRAÇO, MÃO, COXA, PERNA, PÉ)",0206020023
TOMOGRAFIA COMPUTADORIZADA DE TORAX,0206020031
"TOMOGRAFIA DE HEMITORAX, PULMÃO OU DO MEDIASTINO",0206020040
TOMOGRAFIA COMPUTADORIZADA DE ABDOMEN SUPERIOR,0206030010
TOMOGRAFIA COMPUTADORIZADA DE ARTICULACOES DE MEMBRO INFERIOR,0206030029
TOMOGRAFIA COMPUTADORIZADA DE PELVE / BACIA / ABDOMEN INFERIOR,0206030037
ANGIORESSONANCIA CEREBRAL,0207010013
RESSONANCIA MAGNETICA DE ARTICULACAO TEMPORO-MANDIBULAR (BILATERAL),0207010021
RESSONANCIA MAGNETICA DE COLUNA CERVICAL/PESCOÇO,0207010030
RESSONANCIA MAGNETICA DE COLUNA TORACICA,0207010056
RESSONANCIA MAGNETICA DE CRANIO,0207010064
RESSONANCIA MAGNETICA DE SELA TURCICA,0207010072
RESSONANCIA MAGNETICA DE MEMBRO SUPERIOR (UNILATERAL),0207020027
RESSONANCIA MAGNETICA DE ABDOMEN SUPERIOR,0207030014
RESSONANCIA MAGNETICA DE BACIA / PELVE / ABDOMEN INFERIOR,0207030022
RESSONANCIA MAGNETICA DE MEMBRO INFERIOR (UNILATERAL),0207030030
RESSONANCIA MAGNETICA DE VIAS BILIARES/COLANGIORRESSONANCIA,0207030049
CINTILOGRAFIA DE CORACAO C/ GALIO 67,0208010017
CINTILOGRAFIA DE MIOCARDIO P/ AVALIACAO DA PERFUSAO EM SITUACAO DE ESTRESSE (MINIMO 3 PROJECOES),0208010025
LINFANGIOADENOGRAFIA,0210010193
CINTILOGRAFIA DE MIOCARDIO P/ AVALIACAO DA PERFUSAO EM SITUACAO DE REPOUSO (MINIMO 3 PROJECOES),0208010033
CINTILOGRAFIA DE MIOCARDIO P/ LOCALIZACAO DE NECROSE (MINIMO 3 PROJECOES ),0208010041
CINTILOGRAFIA P/ AVALIACAO DE FLUXO SANGUINEO DE EXTREMIDADES,0208010050
